venta_id,fecha,cliente_id,producto,categoria,cantidad,precio_unitario,descuento
1,2026-04-30,50,Reloj,Hogar,,3102.71,0.23
2,2026-03-09,62,Webcam,Electrónica,12.0,1778.66,0.03
3,2025-09-14,14,Playera,Ropa,,404.31,0.04
4,2025-09-14,31,Calcetines,Ropa,,2300.4,0.17
5,2025-12-26,49,Reloj,Hogar,,3489.21,0.17
6,2025-06-30,74,Reloj,Hogar,,4142.03,0.29
7,2026-02-10,46,Pelota,Deportes,,4958.46,0.03
8,2025-06-20,74,Laptop,Electrónica,16.0,168.11,0.03
9,2025-08-07,38,Arroz,Alimentos,19.0,1892.08,0.23
10,2026-01-21,90,Auriculares,Electrónica,19.0,3187.37,0.24
11,2026-05-21,38,Calcetines,Ropa,,422.6,0.26
12,2025-08-08,3,Café,Alimentos,,3228.09,0.26
13,2025-11-21,85,Laptop,Electrónica,16.0,4886.87,0.26
14,2026-04-02,51,Teclado,Electrónica,10.0,4475.01,0.08
15,2025-12-18,36,Cortinas,Hogar,,1156.53,0.2
16,2026-01-30,2,Yogurt,Alimentos,,3464.52,0.17
17,2026-05-08,73,Pantalón,Ropa,10.0,1362.76,0.14
18,2026-01-27,88,Arroz,Alimentos,,3425.3,0.05
19,2026-05-18,100,Tenis,Deportes,2.0,2719.72,0.12
20,2026-02-04,96,Teclado,Electrónica,,904.98,0.19
21,2025-11-17,7,Pesas,Deportes,3.0,88.13,0.2
22,2025-06-21,78,Tapete,Hogar,,729.52,0.12
23,2026-03-12,96,Calcetines,Ropa,,4106.3,0.12
24,2025-07-02,64,Teclado,Electrónica,11.0,1503.39,0.26
25,2025-08-21,37,Pelota,Deportes,,2837.81,0.21
26,2025-07-27,100,Calcetines,Ropa,2.0,3388.4,0.01
27,2025-10-06,30,Laptop,Electrónica,4.0,1925.39,0.14
28,2025-09-28,78,Webcam,Electrónica,,3954.59,0.08
29,2025-12-07,46,Pelota,Deportes,,401.35,0.11
30,2026-03-13,29,Tapete,Hogar,15.0,1735.84,0.1
31,2025-10-27,82,Guantes,Deportes,,1168.4,0.24
32,2025-07-02,25,Lámpara,Hogar,12.0,3029.79,0.09
33,2025-09-15,80,Cereal,Alimentos,10.0,2982.09,0.25
34,2026-04-20,33,Pelota,Deportes,14.0,1638.62,0.26
35,2025-11-01,87,Pantalón,Ropa,,3919.91,0.21
36,2026-01-24,97,Café,Alimentos,,1148.41,0.29
37,2026-02-27,93,Pelota,Deportes,,1883.38,0.07
38,2025-06-27,99,Reloj,Hogar,18.0,2933.52,0.09
39,2026-02-01,85,Guantes,Deportes,10.0,3863.12,0.22
40,2025-12-09,88,Café,Alimentos,,1239.78,0.23
41,2026-03-02,18,Cojín,Hogar,,1347.18,0.1
42,2025-12-16,81,Monitor,Electrónica,,3921.61,0.22
43,2026-04-17,13,Playera,Ropa,12.0,1954.21,0.18
44,2025-06-22,81,Gorra,Ropa,,466.69,0.03
45,2026-02-25,83,Auriculares,Electrónica,,2229.23,0.13
46,2025-10-06,6,Calcetines,Ropa,10.0,520.13,0.27
47,2026-02-15,40,Teclado,Electrónica,,2160.59,0.12
48,2026-02-26,57,Chamarra,Ropa,,2567.08,0.15
49,2025-07-30,5,Cojín,Hogar,14.0,457.2,0.15
50,2026-04-03,75,Gorra,Ropa,1.0,2988.65,0.11
51,2026-04-24,47,Gorra,Ropa,,4319.95,0.02
52,2026-04-29,94,Playera,Ropa,7.0,,0.24
53,2026-01-27,17,Pantalón,Ropa,,3898.05,0.02
54,2025-07-10,12,Tenis,Deportes,,2802.09,0.21
55,2025-10-07,38,Lámpara,Hogar,,1221.29,0.12
56,2025-09-06,42,Reloj,Hogar,,3429.73,0.23
57,2025-08-25,96,Laptop,Electrónica,,1351.91,0.16
58,2026-04-11,54,Tapete,Hogar,,738.21,0.17
59,2026-03-17,23,Webcam,Electrónica,20.0,1387.05,0.05
60,2025-12-26,26,Calcetines,Ropa,,3915.51,0.26
61,2025-06-17,17,Pesas,Deportes,,4721.67,0.06
62,2025-10-29,70,Cojín,Hogar,,2484.05,0.02
